Name,Artist,Album,Views,Likes,Comments,Date Published,Link
all i want for christmas is you,Mariah Carey,Columbia,266196150,3542063,141610,2019-12-20T05:00:11Z,https://www.youtube.com/watch?v=aAkMkVFwAoo
NAN,NAN,NAN,0,0,0,0,NAN
rockin' around the christmas tree,Brenda Lee,Decca,40566363,235779,4484,2017-12-22T00:01:01Z,https://www.youtube.com/watch?v=1qYz7rfgLWE
jingle bell rock,Bobby Helms,Decca,20495014,109036,4646,2008-12-16T03:12:58Z,https://www.youtube.com/watch?v=itcMLwMEeMQ
a holly jolly christmas,Burl Ives,Decca,34047153,97681,2560,2017-12-05T18:44:32Z,https://www.youtube.com/watch?v=Dkq3LD-4pmM
stay,the Kid LAROI & Justin Bieber,Grade A/ Columbia,428989898,7810883,214038,2021-07-09T04:00:12Z,https://www.youtube.com/watch?v=kTJczUoc26U
heat waves,Glass Animals,Wolf Tone/ Polydor/ Republic,130355457,2300022,57911,2020-06-29T18:30:09Z,https://www.youtube.com/watch?v=mRD0-GxqHVo
it's the most wonderful time of the year,Andy Williams,Columbia,38505572,115703,9532,2007-12-21T16:14:15Z,https://www.youtube.com/watch?v=gFtb3EtjEic
shivers,Ed Sheeran,Asylum,116246834,1493086,47391,2021-09-09T23:00:12Z,https://www.youtube.com/watch?v=Il0S8BoucSA
feliz navidad,Jose Feliciano,RCA,15098206,120880,3781,2019-08-16T16:34:18Z,https://www.youtube.com/watch?v=N8NcQzMQN_U
last christmas,Wham!,Columbia/Epic,688080233,3501306,225669,2009-10-25T18:58:28Z,https://www.youtube.com/watch?v=E8gmARGvPlI
industry baby,Lil Nas X & Jack Harlow,Columbia,275401521,7046341,405671,2021-07-23T04:00:12Z,https://www.youtube.com/watch?v=UTHLKHL_whs
it's beginning to look a lot like christmas,Perry Como & the Fontane Sisters with Mitchell Ayres & His Orchestra,RCA,96260841,407674,14902,2017-12-05T18:44:32Z,https://www.youtube.com/watch?v=QJ5DOWPGxwg
need to know,Doja Cat,Kemosabe/ RCA,160980923,3262492,78602,2021-06-11T14:00:11Z,https://www.youtube.com/watch?v=dI3xkL7qUAc
sleigh ride,the Ronettes,Philles/ Sony Music,3169423,31664,1321,2020-05-26T17:31:35Z,https://www.youtube.com/watch?v=XZTzai1H9DM
super gremlin,Kodak Black,Dollaz N Dealz/ Sniper Gang/ Atlantic,59553869,680302,27467,2021-11-01T19:00:15Z,https://www.youtube.com/watch?v=kiB9qk4gnt4
abcdefu,GAYLE,Atlantic,56743800,1615418,21033,2021-08-13T15:00:41Z,https://www.youtube.com/watch?v=NaFd8ucHLuo
the christmas song,Nat King Cole,Capitol,15470111,125332,7557,2012-12-16T23:51:03Z,https://www.youtube.com/watch?v=hwacxSnc4tI
bad habits,Ed Sheeran,Asylum,283882152,3287173,138698,2021-06-25T04:00:33Z,https://www.youtube.com/watch?v=orJSJGHjBLI
cold heart,Elton John & Dua Lipa,EMI/ Mercury,152554112,1400661,30383,2021-08-13T12:00:13Z,https://www.youtube.com/watch?v=qod03PVTLqk
underneath the tree,Kelly Clarkson,RCA,33534577,175475,8073,2013-10-18T07:00:03Z,https://www.youtube.com/watch?v=YfF10ow4YEo
christmas,Darlene Love,Sony Legacy/ Philles,40758197,739304,25759,2021-12-03T08:00:10Z,https://www.youtube.com/watch?v=Q_yuO8UNGmY
santa tell me,Ariana Grande,Republic,251547362,2879892,122229,2014-12-13T04:00:01Z,https://www.youtube.com/watch?v=nlR0MkrRklg
rudolph the red-nosed reindeer,Gene Autry,Challenge/ Columbia,12778436,36562,0,2015-12-18T20:30:09Z,https://www.youtube.com/watch?v=VjL031bE9FA
white christmas,Bing Crosby,Decca (1942-1973 issues); MCA (1983-1985 issues),0,0,0,0,https://www.google.com/search?source=lnms&tbm=vid&q=white+christmas
run rudolph run,Chuck Berry,Chess,2912246,42103,1263,2020-10-16T16:00:11Z,https://www.youtube.com/watch?v=YiadNVhaGwk
happy holiday / the holiday season,Andy Williams,Columbia,7089997,18624,511,2014-11-06T18:43:27Z,https://www.youtube.com/watch?v=RlngQQtFw74
smokin out the window,Silk Sonic,Bruno Mars & Anderson.Paak) (Aftermath/ Atlantic,80830928,1739332,54652,2021-11-05T04:00:11Z,https://www.youtube.com/watch?v=GG7fLOmlhYg
(there's no place like) home for the holidays,Perry Como (RCA HOME FOR THE HOLIDAYS by Perry Como (RCA,THERE'S NO PLACE LIKE) HOME FOR THE HOLIDAYS by Perry Como (RCA HOME FOR THE HOLIDAYS by Perry Como (RCA,1613982,10650,459,2013-12-20T04:08:01Z,https://www.youtube.com/watch?v=NT8pIpzDX0g
broadway girls,Lil Durk featuring Morgan Wallen,Alamo/ Sony Music,10023939,250476,16808,2021-12-20T20:00:01Z,https://www.youtube.com/watch?v=2CNl_CCtE-I
good 4 u,Olivia Rodrigo,Interscope/ Geffen,322939903,5964287,232521,2021-05-14T04:00:09Z,https://www.youtube.com/watch?v=gNi_6U5Pm_o
ghost,Justin Bieber,Def Jam,0,0,0,0,https://www.google.com/search?source=lnms&tbm=vid&q=ghost
fancy like,Walker Hayes,Monument,60127314,487055,19421,2021-06-04T04:00:03Z,https://www.youtube.com/watch?v=G_zuB-ogIBw
"let it snow, let it snow, let it snow",Dean Martin,Capitol,7183541,100736,1657,2020-11-19T08:00:09Z,https://www.youtube.com/watch?v=sE3uRRFVsmc
that's what i want,Lil Nas X,Columbia,85533758,2175048,137752,2021-09-17T04:00:12Z,https://www.youtube.com/watch?v=QDYDRA5JPLE
essence,Wizkid featuring Justin Bieber & Tems,Starboy/ RCA,20090029,228855,12536,2021-08-13T04:00:13Z,https://www.youtube.com/watch?v=FeMeopQqB6s
jingle bells,Frank Sinatra,Capitol,131743626,581895,23140,2015-10-29T05:27:34Z,https://www.youtube.com/watch?v=3CWJNqyub3o
kiss me more,Doja Cat featuring SZA,Kemosabe/ RCA,281463377,3861097,131585,2021-04-09T04:00:00Z,https://www.youtube.com/watch?v=0EVVKs6DQLo
one right now,Post Malone & the Weeknd,Republic,36312042,892383,25042,2021-11-15T21:00:12Z,https://www.youtube.com/watch?v=Tc0tLGWIqxA
oh my god,Adele,Columbia,13327859,201256,4431,2021-11-19T05:00:07Z,https://www.youtube.com/watch?v=PfwIpoVMvNs
